.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 1988_0_3.tex
│   │   │   ├── 1988_0_4.log
│   │   │   ├── 1988_0_4.pdf
│   │   │   ├── 1988_0_4.tex
│   │   │   ├── 1988_1.log
│   │   │   ├── 1988_1.pdf
│   │   │   ├── 1988_1.tex
│   │   │   ├── 1988_2.log
│   │   │   ├── 1988_2.pdf
│   │   │   ├── 1988_2.tex
│   │   │   ├── 1988_3.log
│   │   │   ├── 1988_3.pdf
│   │   │   ├── 1988_3.tex
│   │   │   ├── 1988_4.log
│   │   │   ├── 1988_4.pdf
│   │   │   ├── 1988_4.tex
│   │   │   ├── 1988_5.log
│   │   │   ├── 1988_5.pdf
│   │   │   ├── 1988_5.tex
│   │   │   ├── 1988_6.log
│   │   │   ├── 1988_6.pdf
│   │   │   └── 1988_6.tex
│   │   ├── 1989
│   │   │   ├── 1989_0_2.log
│   │   │   ├── 1989_0_2.pdf
│   │   │   ├── 1989_0_2.tex
│   │   │   ├── 1989_0_3.log
│   │   │   ├── 1989_0_3.pdf
│   │   │   ├── 1989_0_3.tex
│   │   │   ├── 1989_0_4.log
│   │   │   ├── 1989_0_4.pdf
│   │   │   ├── 1989_0_4.tex
│   │   │   ├── 1989_1.log
│   │   │   ├── 1989_1.pdf
│   │   │   ├── 1989_1.tex
│   │   │   ├── 1989_2.log
│   │   │   ├── 1989_2.pdf
│   │   │   ├── 1989_2.tex
│   │   │   ├── 1989_3.log
│   │   │   ├── 1989_3.pdf
│   │   │   ├── 1989_3.tex
│   │   │   ├── 1989_4.log
│   │   │   ├── 1989_4.pdf
│   │   │   ├── 1989_4.tex
│   │   │   ├── 1989_5.log
│   │   │   ├── 1989_5.pdf
│   │   │   ├── 1989_5.tex
│   │   │   ├── 1989_6.log
│   │   │   ├── 1989_6.pdf
│   │   │   └── 1989_6.tex
│   │   ├── 1990
│   │   │   ├── 1990_0_2.log
│   │   │   ├── 1990_0_2.pdf
│   │   │   ├── 1990_0_2.tex
│   │   │   ├── 1990_0_3.log
│   │   │   ├── 1990_0_3.pdf
│   │   │   ├── 1990_0_3.tex
│   │   │   ├── 1990_0_4.log
│   │   │   ├── 1990_0_4.pdf
│   │   │   ├── 1990_0_4.tex
│   │   │   ├── 1990_1.log
│   │   │   ├── 1990_1.pdf
│   │   │   ├── 1990_1.tex
│   │   │   ├── 1990_2.log
│   │   │   ├── 1990_2.pdf
│   │   │   ├── 1990_2.tex
│   │   │   ├── 1990_3.log
│   │   │   ├── 1990_3.pdf
│   │   │   ├── 1990_3.tex
│   │   │   ├── 1990_4.log
│   │   │   ├── 1990_4.pdf
│   │   │   ├── 1990_4.tex
│   │   │   ├── 1990_5.log
│   │   │   ├── 1990_5.pdf
│   │   │   ├── 1990_5.tex
│   │   │   ├── 1990_6.log
│   │   │   ├── 1990_6.pdf
│   │   │   ├── 1990_6.tex
│   │   │   ├── 1990_7.log
│   │   │   ├── 1990_7.pdf
│   │   │   ├── 1990_7.tex
│   │   │   ├── 1990_8.log
│   │   │   ├── 1990_8.pdf
│   │   │   ├── 1990_8.tex
│   │   │   ├── 1990_9.log
│   │   │   ├── 1990_9.pdf
│   │   │   ├── 1990_9.tex
│   │   │   ├── fig_1990_9_1.bb
│   │   │   ├── fig_1990_9_2.bb
│   │   │   ├── fig_1990_9_3.bb
│   │   │   └── fig_1990_9_4.bb
│   │   ├── 1991
│   │   │   ├── 1991_0_1.log
│   │   │   ├── 1991_0_1.pdf
│   │   │   ├── 1991_0_1.tex
│   │   │   ├── 1991_0_2.log
│   │   │   ├── 1991_0_2.pdf
│   │   │   ├── 1991_0_2.tex
│   │   │   ├── 1991_0_3.log
│   │   │   ├── 1991_0_3.pdf
│   │   │   ├── 1991_0_3.tex
│   │   │   ├── 1991_0_4.log
│   │   │   ├── 1991_0_4.pdf
│   │   │   ├── 1991_0_4.tex
│   │   │   ├── 1991_1.log
│   │   │   ├── 1991_1.pdf
│   │   │   ├── 1991_1.tex
│   │   │   ├── 1991_2.log
│   │   │   ├── 1991_2.pdf
│   │   │   ├── 1991_2.tex
│   │   │   ├── 1991_3.log
│   │   │   ├── 1991_3.pdf
│   │   │   ├── 1991_3.tex
│   │   │   ├── 1991_4.log
│   │   │   ├── 1991_4.pdf
│   │   │   ├── 1991_4.tex
│   │   │   ├── 1991_5.log
│   │   │   ├── 1991_5.pdf
│   │   │   ├── 1991_5.tex
│   │   │   ├── 1991_6.log
│   │   │   ├── 1991_6.pdf
│   │   │   ├── 1991_6.tex
│   │   │   ├── 1991_7.log
│   │   │   ├── 1991_7.pdf
│   │   │   ├── 1991_7.tex
│   │   │   ├── 1991_8.log
│   │   │   ├── 1991_8.pdf
│   │   │   ├── 1991_8.tex
│   │   │   ├── 1991_9.log
│   │   │   ├── 1991_9.pdf
│   │   │   ├── 1991_9.tex
│   │   │   └── fig_1991_9.bb
│   │   ├── 1992
│   │   │   ├── 1992_0_1.log
│   │   │   ├── 1992_0_1.pdf
│   │   │   ├── 1992_0_1.tex
│   │   │   ├── 1992_0_2.log
│   │   │   ├── 1992_0_2.pdf
│   │   │   ├── 1992_0_2.tex
│   │   │   ├── 1992_0_3.log
│   │   │   ├── 1992_0_3.pdf
│   │   │   ├── 1992_0_3.tex
│   │   │   ├── 1992_1.log
│   │   │   ├── 1992_1.pdf
│   │   │   ├── 1992_1.tex
│   │   │   ├── 1992_2.log
│   │   │   ├── 1992_2.pdf
│   │   │   ├── 1992_2.tex
│   │   │   ├── 1992_3.log
│   │   │   ├── 1992_3.pdf
│   │   │   ├── 1992_3.tex
│   │   │   ├── 1992_4.log
│   │   │   ├── 1992_4.pdf
│   │   │   ├── 1992_4.tex
│   │   │   ├── 1992_5.log
│   │   │   ├── 1992_5.pdf
│   │   │   ├── 1992_5.tex
│   │   │   ├── 1992_6.log
│   │   │   ├── 1992_6.pdf
│   │   │   ├── 1992_6.tex
│   │   │   ├── 1992_7.log
│   │   │   ├── 1992_7.pdf
│   │   │   ├── 1992_7.tex
│   │   │   ├── 1992_8.log
│   │   │   ├── 1992_8.pdf
│   │   │   ├── 1992_8.tex
│   │   │   ├── 1992_9.log
│   │   │   ├── 1992_9.pdf
│   │   │   └── 1992_9.tex
│   │   ├── 1993
│   │   │   ├── 1993_0_1.log
│   │   │   ├── 1993_0_1.pdf
│   │   │   ├── 1993_0_1.tex
│   │   │   ├── 1993_0_2.log
│   │   │   ├── 1993_0_2.pdf
│   │   │   ├── 1993_0_2.tex
│   │   │   ├── 1993_0_3.log
│   │   │   ├── 1993_0_3.pdf
│   │   │   ├── 1993_0_3.tex
│   │   │   ├── 1993_0_4.log
│   │   │   ├── 1993_0_4.pdf
│   │   │   ├── 1993_0_4.tex
│   │   │   ├── 1993_1.log
│   │   │   ├── 1993_1.pdf
│   │   │   ├── 1993_1.tex
│   │   │   ├── 1993_2.log
│   │   │   ├── 1993_2.pdf
│   │   │   ├── 1993_2.tex
│   │   │   ├── 1993_3.log
│   │   │   ├── 1993_3.pdf
│   │   │   ├── 1993_3.tex
│   │   │   ├── 1993_4.log
│   │   │   ├── 1993_4.pdf
│   │   │   ├── 1993_4.tex
│   │   │   ├── 1993_5.log
│   │   │   ├── 1993_5.pdf
│   │   │   ├── 1993_5.tex
│   │   │   ├── 1993_6.log
│   │   │   ├── 1993_6.pdf
│   │   │   ├── 1993_6.tex
│   │   │   ├── 1993_7.log
│   │   │   ├── 1993_7.pdf
│   │   │   ├── 1993_7.tex
│   │   │   ├── 1993_8.log
│   │   │   ├── 1993_8.pdf
│   │   │   ├── 1993_8.tex
│   │   │   ├── 1993_9.log
│   │   │   ├── 1993_9.pdf
│   │   │   └── 1993_9.tex
│   │   ├── 1994
│   │   │   ├── 1994_0_1.log
│   │   │   ├── 1994_0_1.pdf
│   │   │   ├── 1994_0_1.tex
│   │   │   ├── 1994_0_2.log
│   │   │   ├── 1994_0_2.pdf
│   │   │   ├── 1994_0_2.tex
│   │   │   ├── 1994_0_3.log
│   │   │   ├── 1994_0_3.pdf
│   │   │   ├── 1994_0_3.tex
│   │   │   ├── 1994_0_4.log
│   │   │   ├── 1994_0_4.pdf
│   │   │   ├── 1994_0_4.tex
│   │   │   ├── 1994_1.log
│   │   │   ├── 1994_1.pdf
│   │   │   ├── 1994_1.tex
│   │   │   ├── 1994_2.log
│   │   │   ├── 1994_2.pdf
│   │   │   ├── 1994_2.tex
│   │   │   ├── 1994_3.log
│   │   │   ├── 1994_3.pdf
│   │   │   ├── 1994_3.tex
│   │   │   ├── 1994_4.log
│   │   │   ├── 1994_4.pdf
│   │   │   ├── 1994_4.tex
│   │   │   ├── 1994_5.log
│   │   │   ├── 1994_5.pdf
│   │   │   ├── 1994_5.tex
│   │   │   ├── 1994_6.log
│   │   │   ├── 1994_6.pdf
│   │   │   ├── 1994_6.tex
│   │   │   ├── 1994_7.log
│   │   │   ├── 1994_7.pdf
│   │   │   ├── 1994_7.tex
│   │   │   ├── 1994_8.log
